[0.010s] Invoking command in '/home/aneena/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aneena/dev_ws -DCMAKE_INSTALL_PREFIX=/home/aneena/dev_ws/install/my_bot
[0.022s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.116s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.132s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.186s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.193s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.193s] -- Configured cppcheck include dirs: 
[0.193s] -- Configured cppcheck exclude dirs and/or files: 
[0.199s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.199s] -- Configured cpplint exclude dirs and/or files: 
[0.200s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.202s] -- Added test 'lint_cmake' to check CMake code style
[0.203s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.209s] -- Added test 'uncrustify' to check C / C++ code style
[0.209s] -- Configured uncrustify additional arguments: 
[0.210s] -- Added test 'xmllint' to check XML markup files
[0.211s] -- Configuring done
[0.214s] -- Generating done
[0.215s] -- Build files have been written to: /home/aneena/dev_ws/build/my_bot
[0.217s] Invoked command in '/home/aneena/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aneena/dev_ws -DCMAKE_INSTALL_PREFIX=/home/aneena/dev_ws/install/my_bot
[0.219s] Invoking command in '/home/aneena/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aneena/dev_ws/build/my_bot -- -j12 -l12
[0.246s] Invoked command in '/home/aneena/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aneena/dev_ws/build/my_bot -- -j12 -l12
[0.267s] Invoking command in '/home/aneena/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aneena/dev_ws/build/my_bot
[0.272s] -- Install configuration: ""
[0.272s] -- Execute custom install script
[0.272s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.272s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.272s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/config/teleop_joy.yaml
[0.272s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.273s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.273s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.273s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.273s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.273s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.273s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.273s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.273s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.273s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.273s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.273s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.273s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.273s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.273s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.274s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.274s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/environment/path.sh
